isbn,title,author,genre,publish_date,pages
978-1-968741-44-0,Student company better,Denise Adams,Fiction,1973-12-13,418
978-0-04-669613-9,Tough kid,Lauren Gonzalez,Self-help,1957-08-14,301
978-0-490-29659-6,Once loss compare,Stephanie Hernandez,Fiction,2006-08-30,422
978-1-304-33605-7,Street still reflect man,Gregory Chen,Fiction,2004-11-21,965
978-1-288-39300-8,General left between oil face,Benjamin Jimenez,Romance,2003-01-19,514
978-0-210-14253-0,Range where industry,Michelle Freeman,Self-help,1989-04-09,843
978-0-476-70834-1,Forget reflect religious election,Jessica Ford,Non-Fiction,2001-01-18,645
978-0-7232-4806-4,Movement big,Alexis Martinez,Romance,2000-02-06,464
978-0-656-84963-5,Floor speak,Tyler Franklin,Philosophy,1967-10-11,466
978-1-307-42497-3,Hair school nothing what Mrs,Daniel Clayton,Philosophy,2000-11-30,53
978-0-13-285518-1,Sometimes any it large,Jason Washington,Self-help,2015-10-03,374
978-1-313-29148-4,Share idea about,Kyle Mcmillan,Non-Fiction,1998-12-10,90
978-0-260-70443-6,Red life you herself,Kirk Adams,Science,2001-02-07,614
978-1-08-252465-3,Baby modern beautiful,Zoe Jones,Fantasy,1978-05-11,938
978-0-244-58728-4,Over north mouth end,Steven Dennis,Romance,2002-10-26,837
978-1-363-32955-7,Take production book way,Danielle Morales,Fiction,1956-11-27,762
978-0-909588-91-5,Clearly why blue,Ronald Gonzalez,Fiction,1993-05-24,332
978-0-596-41120-6,Art standard line tonight behind,Dennis Harris,Non-Fiction,1969-03-14,855
978-1-60580-457-6,Baby themselves never one,Angela Ellis,Biography,1993-06-16,566
978-1-79351-209-3,Sort bag white,Dennis Gregory,Non-Fiction,1959-05-28,829
978-0-7576-6149-5,Member fund a civil,Ronald Cox,Science,1970-11-29,934
978-1-75607-330-2,Than star suddenly economy,Sherri Davis,History,2005-06-11,112
978-1-64752-155-4,Accept real southern,John Hayes,Fiction,1986-12-11,387
978-1-242-04943-9,Director page who,Mr. Steven Webb,Non-Fiction,2023-12-19,987
978-1-914817-75-5,New single manage special,Kayla Morrison,Biography,2020-04-08,247
978-1-81604-714-4,Popular best take,Heather Dudley,Fantasy,1967-04-03,227
978-1-106-16973-0,Human civil method have,Eric Harris,Self-help,1981-10-24,192
978-0-390-89584-4,Quality minute account,Thomas Allen,History,1997-03-12,270
978-0-237-02745-2,Husband town lawyer huge often,Sylvia Simmons,Romance,1986-05-25,570
978-1-69169-327-6,Travel daughter young medical,Lisa Jordan,Self-help,1980-08-23,758
978-0-04-555250-4,These family culture nor,Haley Carlson,History,2017-11-16,971
978-0-554-70364-0,Later picture in point,Jackson Weaver,Biography,2016-03-29,397
978-0-346-02917-0,Draw everybody too,Cory Baker,Science,1966-08-11,482
978-0-606-50506-2,Another head,Dr. Jeffrey Torres,History,1988-01-22,248
978-1-926940-05-2,Song seek stay,Brian Ellis,Self-help,1979-07-10,832
978-1-9732-9178-7,Simple require,Bradley Roberts,Self-help,1971-09-19,653
